"56","Gnocchi di nonna Alice","26","5","24 - 250 g pkgs.","41.000000","21","10","30","0"
"57","Ravioli Angelo","26","5","24 - 250 g pkgs.","22.500000","36","0","20","0"
"58","Escargots de Bourgogne","27","8","24 pieces","16.250000","62","0","20","0"
"59","Raclette Courdavault","28","4","5 kg pkg.","58.000000","79","0","0","0"
"60","Camembert Pierrot","28","4","15 - 300 g rounds","37.000000","19","0","0","0"
"61","Sirop d'̩rable","29","2","24 - 500 ml bottles","31.500000","113","0","25","0"
"62","Tarte au sucre","29","3","48 pies","52.300000","17","0","0","0"
"63","Vegie-spread","7","2","15 - 625 g jars","46.900000","24","0","5","0"
"64","Wimmers gute Semmelkn̦del","12","5","20 bags x 4 pieces","36.250000","22","80","30","0"
"65","Louisiana Fiery Hot Pepper Sauce","2","2","32 - 8 oz bottles","24.050000","76","0","0","0"
"66","Louisiana Hot Spiced Okra","2","2","24 - 8 oz jars","20.000000","4","100","20","0"
"67","Laughing Lumberjack Lager","16","1","24 - 12 oz bottles","17.000000","52","0","10","0"
"68","Scottish Longbreads","8","3","10 boxes x 8 pieces","15.500000","6","10","15","0"
"69","Gudbrandsdalsost","15","4","10 kg pkg.","39.000000","26","0","15","0"
"70","Outback Lager","7","1","24 - 355 ml bottles","18.000000","15","10","30","0"
"71","Flotemysost","15","4","10 - 500 g pkgs.","24.500000","26","0","0","0"
"72","Mozzarella di Giovanni","14","4","24 - 200 g pkgs.","37.800000","14","0","0","0"
"73","R̦d Kaviar","17","8","24 - 150 g jars","18.000000","101","0","5","0"
"74","Longlife Tofu","4","7","5 kg pkg.","13.000000","4","20","5","0"
"75","Rh̦nbr�_u Klosterbier","12","1","24 - 0.5 l bottles","10.750000","125","0","25","0"
"76","Lakkalik̦̦ri","23","1","500 ml","21.000000","57","0","20","0"
"77","Original Frankfurter gr�_ne So��e","12","2","12 boxes","16.000000","32","0","15","0"
